FIPS State-County Code,Share of white students in majority-white schools,County share white,County share black,County share Latino,diffWhite
1001,100,71,24,2,29
1003,99,79,14,5,20
1005,0,31,62,5,-31
1007,100,75,22,1,25
1009,100,84,2,13,16
1011,0,1,92,8,-1
1013,22,38,60,1,-16
1015,99,68,26,3,31
1017,94,42,55,1,52
1019,100,83,5,1,17
1021,100,76,12,9,24
1023,36,33,65,1,3
1025,30,40,58,1,-10
1027,100,75,20,4,25
1029,100,92,5,2,8
1031,92,68,21,7,24
1033,99,75,20,2,24
1035,0,16,84,0,-16
1037,100,53,43,1,47
1039,100,79,18,1,21
1041,100,62,34,2,38
1043,100,92,1,5,8
1045,74,63,30,4,11
1047,37,12,87,0,25
1049,88,63,2,25,25
1051,100,69,26,2,31
1053,88,53,41,1,35
1055,91,74,20,5,17
1057,100,84,15,0,16
1059,100,75,4,20,25
1061,100,80,14,5,20
1063,0,0,99,0,0
1065,92,29,70,1,63
1067,80,59,37,3,21
1069,81,56,39,3,25
1071,100,86,5,4,14
1073,84,42,51,4,42
1075,100,82,16,2,18
1077,98,82,14,3,16
1079,97,72,13,2,25
1081,89,60,32,3,29
1083,96,76,13,8,20
1085,0,1,99,0,-1
1087,0,1,98,0,-1
1089,93,59,29,4,34
1091,47,37,60,2,10
1093,100,93,4,2,7
1095,99,79,2,17,20
1097,81,45,49,2,36
1099,80,45,52,0,35
1101,32,14,78,4,18
1103,91,70,17,11,21
1105,0,1,99,0,-1
1107,72,39,59,1,33
1109,47,41,54,2,6
1111,100,71,26,3,29
1113,57,38,55,4,19
1115,100,86,10,2,14
1117,100,73,15,8,27
1119,0,1,99,0,-1
1121,80,57,40,2,23
1123,94,61,35,2,33
1125,85,51,44,3,34
1127,99,88,9,2,11
1129,97,60,29,1,37
1131,0,0,100,0,0
1133,100,95,1,2,5
2013,20,12,0,3,8
2016,0,24,1,12,-24
2020,64,46,6,11,18
2050,0,4,0,0,-4
2060,0,31,0,3,-31
2068,100,90,0,2,10
2070,0,6,0,0,-6
2090,90,62,6,8,28
2100,100,78,0,2,22
2105,68,29,1,1,39
2110,81,54,1,5,27
2122,100,76,1,4,24
2130,64,51,1,3,13
2150,21,39,0,9,-18
2164,0,10,2,0,-10
2170,100,74,2,3,26
2180,0,5,0,0,-5
2185,0,4,0,1,-4
2188,0,3,0,0,-3
2195,98,51,1,4,47
2198,88,35,0,2,53
2220,68,42,1,3,26
2230,100,85,0,1,15
2240,99,73,2,4,26
2261,95,60,0,3,35
2270,0,1,0,0,-1
2275,72,57,1,3,15
2282,0,17,0,4,-17
2290,4,12,0,1,-8
4001,97,15,0,5,82
4003,68,39,5,51,29
4005,63,42,1,18,21
4007,68,47,0,24,21
4009,63,54,1,36,9
4011,41,37,1,59,4
4012,23,24,1,48,-1
4013,77,44,7,42,33
4015,93,69,1,24,24
4017,87,39,1,12,48
4019,66,36,4,52,30
4021,65,45,6,40,20
4023,25,4,0,95,21
4025,98,69,1,24,29
4027,7,16,2,80,-9
5001,76,62,32,3,14
5003,100,61,30,8,39
5005,100,93,0,3,7
5007,95,66,2,24,29
5009,100,95,0,2,5
5011,30,49,29,22,-19
5013,100,68,28,4,32
5015,100,71,0,27,29
5017,0,11,79,9,-11
5019,100,57,31,9,43
5021,100,97,0,2,3
5023,100,95,0,3,5
5025,100,80,16,2,20
5027,31,49,47,3,-18
5029,100,76,14,5,24
5031,88,70,21,6,18
5033,98,81,2,10,17
5035,63,31,66,2,32
5037,100,70,27,1,30
5039,26,47,49,4,-21
5041,60,37,56,5,23
5043,100,65,30,4,35
5045,97,78,15,5,19
5047,100,93,1,3,7
5049,100,94,1,2,6
5051,88,73,13,9,15
5053,100,94,2,3,6
5055,100,94,1,4,6
5057,59,41,36,21,18
5059,100,80,13,4,20
5061,74,57,23,17,17
5063,100,85,3,9,15
5065,100,96,1,2,4
5067,100,69,26,4,31
5069,68,27,70,1,41
5071,100,76,2,19,24
5073,46,44,53,2,2
5075,100,97,0,1,3
5077,0,6,91,2,-6
5079,100,69,22,7,31
5081,100,66,27,3,34
5083,100,91,1,3,9
5085,100,86,7,4,14
5087,100,90,0,7,10
5089,100,96,0,2,4
5091,66,61,33,3,5
5093,80,49,45,5,31
5095,0,38,55,3,-38
5097,100,88,1,8,12
5099,100,57,37,5,43
5101,100,96,0,0,4
5103,52,43,52,2,9
5105,100,93,3,2,7
5107,74,18,80,1,56
5109,100,84,2,10,16
5111,100,84,11,4,16
5113,100,86,1,9,14
5115,98,81,4,11,17
5117,100,79,20,1,21
5119,48,33,56,8,15
5121,100,94,1,2,6
5123,49,25,73,1,24
5125,100,84,7,6,16
5127,100,82,1,10,18
5129,100,96,0,2,4
5131,88,58,8,21,30
5133,49,44,4,50,5
5135,100,96,1,2,4
5137,100,96,1,2,4
5139,56,53,41,4,3
5141,100,94,1,3,6
5143,79,59,4,27,20
5145,100,86,5,6,14
5147,75,61,34,1,14
5149,86,65,1,29,21
6001,40,22,13,32,18
6003,100,52,0,11,48
6005,100,72,0,17,28
6007,83,60,3,22,23
6009,100,78,1,14,22
6011,1,23,1,72,-22
6013,66,37,10,32,29
6015,90,58,1,18,32
6017,97,71,1,18,26
6019,35,20,6,61,15
6021,25,39,1,54,-14
6023,95,63,1,14,32
6025,5,7,1,90,-2
6027,44,43,0,34,1
6029,60,26,6,62,34
6031,23,25,5,64,-2
6033,86,58,2,29,28
6035,100,75,1,13,25
6037,41,14,8,65,27
6039,56,24,2,70,32
6041,88,60,3,25,28
6043,100,72,1,13,28
6045,67,49,1,38,18
6047,13,19,3,68,-6
6049,100,70,1,19,30
6051,55,15,0,49,40
6053,41,16,2,75,25
6055,30,32,2,53,-2
6057,98,80,1,13,18
6059,62,30,2,48,32
6061,98,68,2,17,30
6063,100,77,2,15,23
6065,20,25,7,60,-5
6067,54,35,13,28,19
6069,5,21,1,67,-16
6071,26,21,9,62,5
6073,56,32,6,46,24
6075,6,12,10,24,-6
6077,20,23,9,48,-3
6079,77,57,1,35,20
6081,46,30,3,38,16
6083,36,26,1,65,10
6085,28,23,2,38,5
6087,83,40,1,52,43
6089,99,73,2,13,26
6091,100,79,1,14,21
6093,93,65,1,19,28
6095,37,29,16,33,8
6097,79,48,2,41,31
6099,27,32,3,55,-5
6101,42,41,2,36,1
6103,78,58,1,36,20
6105,100,73,1,9,27
6107,9,20,2,72,-11
6109,97,64,1,13,33
6111,71,37,3,50,34
6113,40,38,3,45,2
6115,61,46,4,33,15
8001,62,42,3,49,20
8003,23,37,0,59,-14
8005,80,48,12,29,32
8007,100,71,1,25,29
8009,100,77,1,18,23
8011,78,59,1,39,19
8013,93,66,1,24,27
8014,98,73,1,17,25
8015,100,83,0,13,17
8017,100,81,0,19,19
8019,100,82,1,11,18
8021,39,43,0,55,-4
8023,0,14,0,83,-14
8025,100,66,0,24,34
8027,100,90,1,4,10
8029,100,73,0,24,27
8031,44,21,14,58,23
8033,100,85,0,6,15
8035,99,77,2,13,22
8037,47,47,0,50,0
8039,100,86,1,10,14
8041,88,61,7,22,27
8043,100,83,1,12,17
8045,83,52,0,44,31
8047,100,82,1,11,18
8049,100,84,1,13,16
8051,100,81,0,16,19
8053,100,89,0,8,11
8055,52,39,1,56,13
8057,100,74,0,23,26
8059,95,68,1,23,27
8061,100,84,2,12,16
8063,83,66,1,31,17
8065,0,30,0,66,-30
8067,95,72,1,17,23
8069,98,75,1,18,23
8071,58,43,1,52,15
8073,100,85,3,9,15
8075,100,74,1,21,26
8077,100,73,1,21,27
8079,100,80,0,17,20
8081,100,75,0,21,25
8083,95,62,1,16,33
8085,89,60,0,36,29
8087,32,43,2,52,-11
8089,51,44,1,53,7
8091,100,86,0,9,14
8093,100,85,1,10,15
8095,100,69,0,29,31
8097,80,71,1,25,9
8099,29,45,1,52,-16
8101,49,40,2,55,9
8103,100,84,0,14,16
8105,49,40,0,57,9
8107,100,87,0,9,13
8109,90,33,0,64,57
8111,100,75,0,25,25
8113,100,82,0,15,18
8115,100,75,1,22,25
8117,85,65,1,30,20
8119,100,87,1,8,13
8121,100,87,0,11,13
8123,76,55,1,41,21
8125,76,62,0,36,14
9001,81,59,13,21,22
9003,86,54,16,22,32
9005,100,87,2,7,13
9007,99,81,7,7,18
9009,79,54,17,23,25
9011,91,69,8,13,22
9013,100,86,4,5,14
9015,93,77,3,16,16
10001,83,55,33,7,28
10003,59,44,35,15,15
10005,81,57,21,16,24
11001,37,8,76,14,29
12001,63,48,34,8,15
12003,100,83,12,2,17
12005,95,74,14,5,21
12007,100,70,24,3,30
12009,87,64,14,13,23
12011,28,26,38,29,2
12013,100,76,12,6,24
12015,100,74,9,12,26
12017,100,83,4,7,17
12019,89,70,13,10,19
12021,67,40,12,44,27
12023,100,68,22,5,32
12027,42,45,12,40,-3
12029,100,85,7,4,15
12031,48,39,44,8,9
12033,70,50,34,5,20
12035,100,64,16,12,36
12037,100,81,11,4,19
12039,0,4,76,19,-4
12041,100,89,4,4,11
12043,0,39,10,33,-39
12045,100,80,14,3,20
12047,17,44,37,15,-27
12049,0,33,6,58,-33
12051,0,25,15,59,-25
12053,100,72,7,15,28
12055,48,48,17,30,0
12057,48,39,21,33,9
12059,100,91,3,3,9
12061,94,60,16,20,34
12063,94,62,30,3,32
12065,2,24,67,7,-22
12067,100,71,8,18,29
12069,80,58,15,20,22
12071,75,48,15,33,27
12073,78,46,42,5,32
12075,100,73,14,9,27
12077,100,81,9,7,19
12079,33,38,55,4,-5
12081,73,53,14,29,20
12083,77,56,19,18,21
12085,92,64,7,24,28
12086,4,8,24,66,-4
12087,72,53,10,33,19
12089,100,83,7,5,17
12091,97,71,12,8,26
12093,84,53,7,36,31
12095,31,32,27,34,-1
12097,43,28,12,55,15
12099,64,36,28,29,28
12101,98,68,6,20,30
12103,88,60,18,13,28
12105,58,47,21,27,11
12107,83,56,25,15,27
12109,100,81,7,6,19
12111,26,40,29,26,-14
12113,100,80,5,5,20
12115,94,66,9,18,28
12117,82,56,14,22,26
12119,94,69,13,13,25
12121,100,67,14,15,33
12123,100,70,24,2,30
12125,100,78,14,4,22
12127,86,62,15,18,24
12129,100,82,10,2,18
12131,100,79,7,8,21
12133,100,76,16,3,24
13001,83,63,22,12,20
13003,0,46,17,35,-46
13005,100,68,19,9,32
13007,0,17,74,6,-17
13009,0,28,65,2,-28
13011,95,80,2,14,15
13013,100,64,13,13,36
13015,96,74,12,11,22
13017,0,45,42,10,-45
13019,100,76,12,9,24
13021,29,21,73,3,8
13023,99,69,26,2,30
13025,100,94,3,2,6
13027,37,38,49,9,-1
13029,100,72,17,6,28
13031,75,55,35,5,20
13033,0,30,67,1,-30
13035,100,63,31,3,37
13037,0,1,96,3,-1
13039,100,63,24,6,37
13043,64,50,29,17,14
13045,86,64,21,9,22
13047,100,90,3,3,10
13049,100,64,30,1,36
13051,45,28,58,6,17
13053,53,53,35,6,0
13055,100,82,6,7,18
13057,98,75,7,14,23
13059,0,19,53,22,-19
13061,0,1,98,0,-1
13063,0,3,71,18,-3
13065,100,58,35,2,42
13067,72,42,32,18,30
13069,81,50,30,16,31
13071,53,47,27,23,6
13073,89,66,18,7,23
13075,100,54,34,8,46
13077,92,66,21,7,26
13079,100,71,23,1,29
13081,0,36,57,3,-36
13083,100,96,1,1,4
13085,100,92,0,5,8
13087,0,39,51,8,-39
13089,44,13,68,12,31
13091,100,58,35,4,42
13093,0,11,72,14,-11
13095,20,9,88,2,11
13097,41,34,48,12,7
13099,0,31,65,2,-31
13101,100,57,2,38,43
13103,100,75,15,4,25
13105,95,53,35,8,42
13107,37,49,43,6,-12
13109,0,42,37,19,-42
13111,100,94,0,3,6
13113,84,56,24,9,28
13115,86,63,16,15,23
13117,99,75,3,12,24
13119,100,80,11,6,20
13121,70,26,54,11,44
13123,100,81,0,17,19
13125,100,91,7,0,9
13127,81,50,35,9,31
13129,100,72,3,20,28
13131,23,43,41,13,-20
13133,39,26,62,9,13
13135,39,31,29,25,8
13137,95,71,2,22,24
13139,66,48,8,41,18
13141,0,1,98,0,-1
13143,100,91,4,1,9
13145,100,75,17,4,25
13147,100,67,24,6,33
13149,100,84,9,2,16
13151,56,39,46,8,17
13153,65,50,36,7,15
13155,100,63,32,3,37
13157,100,78,6,10,22
13159,100,66,25,5,34
13161,100,65,16,17,35
13163,0,26,68,3,-26
13165,0,38,56,4,-38
13167,100,52,44,3,48
13169,100,69,27,1,31
13171,100,61,34,2,39
13173,100,66,26,4,34
13175,95,54,41,2,41
13177,100,73,19,2,27
13179,0,30,51,10,-30
13181,100,60,37,0,40
13183,100,53,26,10,47
13185,84,46,44,6,38
13187,100,90,1,6,10
13189,16,44,50,3,-28
13191,79,53,42,2,26
13193,0,10,81,6,-10
13195,100,80,9,7,20
13197,54,50,37,8,4
13199,0,38,58,1,-38
13201,100,61,35,2,39
13205,58,40,51,7,18
13207,100,67,28,3,33
13209,100,54,32,11,46
13211,100,64,28,4,36
13213,100,77,0,20,23
13215,52,29,58,6,23
13217,52,38,52,6,14
13219,100,83,4,6,17
13221,100,71,18,6,29
13223,96,67,20,7,29
13225,50,34,49,13,16
13227,100,92,1,4,8
13229,100,83,9,6,17
13231,100,88,9,1,12
13233,84,64,14,17,20
13235,100,51,39,6,49
13237,0,46,42,9,-46
13239,0,23,75,0,-23
13241,100,83,0,15,17
13243,0,6,91,1,-6
13245,22,20,73,3,2
13247,0,22,60,12,-22
13249,100,77,17,3,23
13251,0,45,52,1,-45
13253,53,51,44,3,2
13255,63,47,44,5,16
13257,100,78,12,3,22
13259,0,7,92,1,-7
13261,0,16,75,7,-16
13263,0,9,91,0,-9
13265,0,10,84,2,-10
13267,74,54,25,19,20
13269,100,55,42,1,45
13271,100,54,43,1,46
13273,0,5,92,1,-5
13275,90,50,44,3,40
13277,0,45,34,18,-45
13279,41,52,32,13,-11
13281,100,98,0,0,2
13283,100,56,40,1,44
13285,63,51,40,4,12
13287,0,38,55,6,-38
13289,0,31,66,0,-31
13291,100,94,0,3,6
13293,100,59,34,3,41
13295,100,89,5,2,11
13297,94,69,22,5,25
13299,72,54,36,5,18
13301,0,6,92,1,-6
13303,0,31,64,1,-31
13305,100,68,22,6,32
13307,0,44,48,5,-44
13309,100,59,34,6,41
13311,100,91,1,3,9
13313,64,44,3,49,20
13315,100,54,41,3,46
13317,0,38,51,5,-38
13319,0,37,57,3,-37
13321,100,58,36,2,42
